refreshtime,houseage,community_name,unitprice,mainarea,title,has_carport,room,floor,area,address,browsenum,price,tag,section_name,houseid,isnew,filename,type,kind,kind_name,shape_name,region_name,photoNum,carttype,cartmodel,is_video,is_full,photo_url,nick_name,housetype,posttime,showhouseage,unit_price,showprice,is_oversea,is_carport,original_price,is_down_price,down_price_percent,is_combine,isvip,is_hurry_price,saletype,delivery,fci_pai,pc_good_house,good_house,mvip,m_recom,user_id,community_link
2小時內,9,北大愛悅,37.93,0,秒殺北大愛悅綠意三房+B1平車-永慶少強,1,3房2廳2衛,4F/13F,37.91,大德路,1522,1438,"['明星學區', '含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9274438.html,0,,2,9,住宅,電梯大樓,新北市,15,,,0,0,https://hp2.591.com.tw/house/active/2021/04/22/161905812661034902_208x156.crop.jpg,仲介劉先生,3,1619058458,9年,37.93萬/坪,"1,438",0,0,,0,,0,1,0,0,,,1,1,1,0,1692664,https://market.591.com.tw/10174
15小時內,14,遠雄大學風呂,38.97,0,~遠雄風呂~學勤路溫馨裝潢2房全國謝昌儒,1,2房2廳1衛,17F/19F,37.55,學勤路,116,1463,[],三峽區,https://sale.591.com.tw/home/house/detail/2/9370534.html,0,,2,9,住宅,電梯大樓,新北市,15,,,0,0,https://hp2.591.com.tw/house/active/2021/03/11/161545031970843504_208x156.crop.jpg,仲介謝昌儒,3,1620651069,14年,38.97萬/坪,"1,463",0,0,,0,,0,1,0,1,,,1,1,1,0,735700,https://market.591.com.tw/29828
7分鐘內,11,竹城千代田,38.75,24.31,竹城千代田北歐風精美三房,0,3房2廳2衛,11F/15F,38.66,學府路,1193,1498,"['明星學區', '有陽台', '低公設']",樹林區,https://sale.591.com.tw/home/house/detail/2/9253555.html,0,,2,9,住宅,電梯大樓,新北市,13,,,0,0,https://hp1.591.com.tw/house/active/2021/04/17/161866565818121101_208x156.crop.jpg,屋主黃先生,1,1618666083,11年,38.75萬/坪,"1,498",0,0,,0,,0,1,0,0,,,0,0,0,0,1961113,https://market.591.com.tw/29846
2小時內,15,達人生活,39.98,24.77,精品達人三房車位💕包恩沁(包子),1,3房2廳2衛,13F/15F,40.97,大觀路,52,1638,"['明星學區', '含車位', '低公設']",三峽區,https://sale.591.com.tw/home/house/detail/2/9382262.html,0,,2,9,住宅,電梯大樓,新北市,1,,,0,0,https://hp2.591.com.tw/house/active/2021/05/13/162087294193410903_208x156.crop.png,仲介包恩沁,3,1620872958,15年,39.98萬/坪,"1,638",0,0,,0,,0,1,0,0,,,0,0,1,0,821613,https://market.591.com.tw/36812
4小時內,1,北大極,39.64,17,＿北大稀有景觀校園兩房車,1,2房2廳2衛,3F/13F,39.56,大學路,67,1568,"['明星學區', '含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9352071.html,0,,2,9,住宅,電梯大樓,新北市,0,,,0,0,https://images.591.com.tw/index/house/newVersion/noImgBigNew.png,仲介呂小姐,3,1620367896,1年,39.64萬/坪,"1,568",0,0,,0,,0,1,0,0,,,0,0,0,0,1215975,
11分鐘內,0,北大極,37.07,15.32,（預售）北大極寧靜２房(專約),1,2房2廳2衛,6F/13F,36.58,大學路,131,1356,['含車位'],三峽區,https://sale.591.com.tw/home/house/detail/2/9315359.html,0,,2,9,住宅,電梯大樓,新北市,0,,,0,0,https://images.591.com.tw/index/house/newVersion/noImgBigNew.png,仲介簡先生,3,1619755209,不詳,37.07萬/坪,"1,356",0,0,,0,,0,0,0,0,,,0,0,0,0,1442803,
17分鐘內,15,遠雄大學風呂,38.98,16.43,遠雄風呂高樓採光2房車💒大家郭品萱,1,2房2廳1衛,17F/19F,37.53,學勤路,163,1463,"['含車位', '有陽台']",樹林區,https://sale.591.com.tw/home/house/detail/2/9245388.html,0,,2,9,住宅,電梯大樓,新北市,8,,,0,0,https://hp1.591.com.tw/house/active/2021/04/16/161854985890699704_208x156.crop.jpg,仲介郭小姐,3,1618550378,15年,38.98萬/坪,"1,463",0,0,,0,,0,0,0,0,,,0,0,0,0,2597260,https://market.591.com.tw/29828
17分鐘內,15,遠雄大學風呂,38.98,16.43,遠雄風呂高樓採光2房車💒大家郭品萱,1,2房2廳1衛,17F/19F,37.53,學勤路,163,1463,"['含車位', '有陽台']",樹林區,https://sale.591.com.tw/home/house/detail/2/9245388.html,0,,2,9,住宅,電梯大樓,新北市,8,,,0,0,https://hp1.591.com.tw/house/active/2021/04/16/161854985890699704_208x156.crop.jpg,仲介郭小姐,3,1618550378,15年,38.98萬/坪,"1,463",0,0,,0,,0,0,0,0,,,0,0,0,0,2597260,https://market.591.com.tw/29828
17分鐘內,12,萬寶隆,36.82,0,輕鬆買房找小丁/萬寶隆裝潢3房/本週必賣,0,3房2廳2衛,4F/18F,43.4,大義路,16,1598,['有陽台'],三峽區,https://sale.591.com.tw/home/house/detail/2/9390880.html,1,,2,9,住宅,電梯大樓,新北市,11,,,0,0,https://hp1.591.com.tw/house/active/2021/05/14/162098372053924405_208x156.crop.jpg,仲介丁全豐,3,1620983782,12年,36.82萬/坪,"1,598",0,0,,0,,0,0,0,0,,,0,0,0,0,546917,https://market.591.com.tw/23716
22分鐘內,12,遠雄大學哈佛,46.15,18.92,永慶宥彤🌸專約★哈佛美景好屋二房🌸,0,2房2廳1衛,21F/27F,30.29,學勤路,90,1398,"['明星學區', '重劃區']",樹林區,https://sale.591.com.tw/home/house/detail/2/9312468.html,0,,2,9,住宅,電梯大樓,新北市,9,,,0,0,https://hp1.591.com.tw/house/active/2021/04/29/161968722354458800_208x156.crop.jpg,仲介林宥彤(彤彤),3,1619687483,12年,46.15萬/坪,"1,398",0,0,,0,,0,0,0,0,,,0,0,0,0,78657,https://market.591.com.tw/29843
